date: 2015-07-03 13:32:40.257
argv: node /usr/local/bin/hexo g -d
os: Darwin 13.4.0 darwin x64
version:
  hexo: 2.5.7
  http_parser: 1.0
  node: 0.10.31
  v8: 3.14.5.9
  ares: 1.9.0-DEV
  uv: 0.10.28
  zlib: 1.2.3
  modules: 11
  openssl: 1.0.1i
---

[debug] 13:32:38.089 Config file loaded
[debug] 13:32:38.092 Version info checked successfully
[debug] 13:32:38.118 Loading database.
[debug] 13:32:38.166 Plugin loaded successfully: hexo-generator-feed
[debug] 13:32:38.214 Plugin loaded successfully: hexo-generator-sitemap
[debug] 13:32:38.228 Plugin loaded successfully: hexo-math
[debug] 13:32:38.231 Script load successfully: open_new.js
[debug] 13:32:38.425 Processed: LICENSE
[debug] 13:32:38.426 Processed: README.md
[debug] 13:32:38.426 Processed: bak.git.rar
[debug] 13:32:38.492 Processed: source/css/_base/layout.styl
[debug] 13:32:38.492 Processed: source/css/_base/variable.styl
[debug] 13:32:38.492 Processed: source/css/_partial/archive.styl
[debug] 13:32:38.492 Processed: source/css/_partial/article.styl
[debug] 13:32:38.492 Processed: source/css/_partial/comment.styl
[debug] 13:32:38.492 Processed: source/css/_partial/footer.styl
[debug] 13:32:38.492 Processed: source/css/_partial/header.styl
[debug] 13:32:38.492 Processed: source/css/_partial/index.styl
[debug] 13:32:38.493 Processed: source/css/_partial/sidebar.styl
[debug] 13:32:38.493 Processed: source/css/_partial/syntax.styl
[debug] 13:32:38.536 Processed: source/fancybox/blank.gif
[debug] 13:32:38.539 Processed: source/fancybox/fancybox_loading.gif
[debug] 13:32:38.541 Processed: source/fancybox/fancybox_overlay.png
[debug] 13:32:38.542 Processed: source/fancybox/fancybox_sprite.png
[debug] 13:32:38.543 Processed: source/fancybox/jquery.fancybox.css
[debug] 13:32:38.544 Processed: source/fancybox/jquery.fancybox.pack.js
[debug] 13:32:38.544 Processed: source/js/MathJax.js
[debug] 13:32:38.545 Processed: source/js/counter.js
[debug] 13:32:38.547 Processed: source/js/gallery.js
[debug] 13:32:38.547 Processed: source/js/jquery.imagesloaded.min.js
[debug] 13:32:38.549 Processed: source/js/jquery.min.js
[debug] 13:32:38.550 Processed: source/js/moment.min.js
[debug] 13:32:38.550 Processed: source/js/scale.fix.js
